pool_id,name,type,pity,mileage,dupe_to_shards,rate_SSR,rate_SR,rate_R,rate_N,active_start,active_end,featured_heroes
# 标准抽卡池
standard_pool,封神榜标准召唤,标准池,10,100,8,2.5,8.5,20.0,69.0,2025-01-01,2099-12-31,"yuanshi-ssr,tongtian-ssr,taishang-ssr,yanzhen-ssr,nezha-ssr,longwang-ssr,jiuweihu-ssr,wentaishi-ssr,huang-feih-ssr"

# 新手池 - 前50抽优惠
newbie_pool,新手福利召唤,新手池,5,50,8,5.0,15.0,25.0,55.0,2025-01-01,2099-12-31,"nezha-ssr,yanzhen-ssr,jiangziya-sr,lijing-sr"

# 限定池 - 元始天尊主题
yuanshi_limited,元始天尊·阐教至尊,限定池,10,80,8,3.0,10.0,22.0,65.0,2025-02-01,2025-02-28,"yuanshi-ssr,guangchengzi-sr,chijingzi-sr,huanglong-sr,taiyi-sr"

# 限定池 - 通天教主主题
tongtian_limited,通天教主·截教领袖,限定池,10,80,8,3.0,10.0,22.0,65.0,2025-03-01,2025-03-31,"tongtian-ssr,zhaogongming-sr,sanxiao-sr,masu-sr,qingxu-sr"

# 限定池 - 妖族主题
demon_limited,妖族崛起·九尾天狐,限定池,10,80,8,3.0,10.0,22.0,65.0,2025-04-01,2025-04-30,"jiuweihu-ssr,longwang-ssr,zhijijiang-sr,pipajing-sr"

# 阵营池 - 阐教专属
chanjiao_pool,阐教仙人召唤,阵营池,8,90,8,4.0,12.0,24.0,60.0,2025-01-15,2025-02-15,"yuanshi-ssr,taishang-ssr,yanzhen-ssr,nezha-ssr,jiangziya-sr,leizhenzi-sr,tuxingsun-sr"

# 阵营池 - 截教专属
jiejiao_pool,截教门徒召唤,阵营池,8,90,8,4.0,12.0,24.0,60.0,2025-02-15,2025-03-15,"tongtian-ssr,zhaogongming-sr,sanxiao-sr,masu-sr,qingxu-sr"

# 阵营池 - 商营专属
shang_pool,商朝忠臣召唤,阵营池,8,90,8,4.0,12.0,24.0,60.0,2025-03-15,2025-04-15,"wentaishi-ssr,bigan-sr,yuhua-sr,zhangguifang-sr,dengjiugong-sr,chongheihu-sr"

# 阵营池 - 周营专属
zhou_pool,周朝英雄召唤,阵营池,8,90,8,4.0,12.0,24.0,60.0,2025-04-15,2025-05-15,"huang-feih-ssr,lijing-sr,huangtianhua-sr,jifa-sr,jichang-sr,sanyi-sr,nangong-sr,xianjia-sr"

# 阵营池 - 妖族专属
yao_pool,妖族精怪召唤,阵营池,8,90,8,4.0,12.0,24.0,60.0,2025-05-15,2025-06-15,"jiuweihu-ssr,longwang-ssr,zhijijiang-sr,pipajing-sr"

# 友情池 - 免费召唤
friendship_pool,友情点召唤,友情池,20,0,5,0.5,3.0,15.0,81.5,2025-01-01,2099-12-31,"jinji-sr,muji-sr,handulong-sr,hanzhixian-sr,wucheng-sr,elaiwang-sr,feilian-sr,elai-sr,jiazi-sr,yiyu-sr"

# 活动池 - 春节特典
spring_event,新春封神大典,活动池,8,60,10,6.0,18.0,30.0,46.0,2025-02-10,2025-02-24,"nezha-ssr,huang-feih-ssr,jiangziya-sr,zhaogongming-sr"

# 回归池 - 老玩家福利
comeback_pool,回归玩家专享,回归池,5,40,12,8.0,25.0,35.0,32.0,2025-01-01,2099-12-31,"yuanshi-ssr,tongtian-ssr,nezha-ssr,yanzhen-ssr"

# 精选池 - 每月轮换
monthly_select,月度精选召唤,精选池,10,80,8,3.5,11.0,23.0,62.5,2025-01-01,2025-01-31,"yuanshi-ssr,nezha-ssr,jiangziya-sr,lijing-sr,bigan-sr"

# 深渊池 - 高级挑战
abyss_pool,封神深渊召唤,深渊池,15,120,6,1.8,6.0,18.0,74.2,2025-01-01,2099-12-31,"yuanshi-ssr,tongtian-ssr,taishang-ssr,yanzhen-ssr,nezha-ssr,longwang-ssr,jiuweihu-ssr,wentaishi-ssr,huang-feih-ssr"